Ag10C2F8_407646,3.294992
Ag1Al1Cs1F6_155159,2.143879
Ag1Al1O2_300020,2.884742
Ag1Al1O2_99688,2.390096
Ag1Al1S2_25356,2.835937
Ag1Al1S2_28744,3.055806
Ag1Al1Se2_28745,2.166236
Ag1Al1Te2_28746,1.838293
Ag1As1Ba1_8278,0.520156
Ag1As1Ca1_10017,0.161867
Ag1As1Cs2S4_55368,2.587537
Ag1As1F10Xe2_71119,3.551059
Ag1As1F6Se3_418700,2.687754
Ag1As1Hg1S3_31194,1.97659
Ag1As1Hg2O4_413087,1.692346
Ag1As1K2_1154,1.734808
Ag1As1Na2_49007,1.229253
Ag1As1Pb1S3_26835,1.935167
Ag1As1S1_604740,0.476823
Ag1As1S2_18101,2.332249
Ag1As1Se1_604753,0.077651
Ag1As1Se2_20087,0.324716
Ag1As1Sr1_49742,0.350938
Ag1As3Cu4O12_61036,3.04123
Ag1As3H2O9_172990,2.250247
Ag1Au1Ba4O6_72329,2.980427
Ag1Au1Cl4_1152,2.014716
Ag1Au1Cl6Cs2_26162,1.507505
Ag1Au1F4_90071,2.520362
Ag1Au1Te4_24646,0.021204
Ag1Au2F8_85416,2.060208
Ag1Au3I8Rb2_32031,1.360323
Ag1B3O5_428142,3.945052
Ag1Ba1F1Se1_183714,2.234553
Ag1Ba1F1Te1_419382,2.348404
Ag1Ba1La1Se3_659172,2.326826
Ag1Ba1P1_41706,0.710516
Ag1Ba1S3Sb1_195746,2.064838
Ag1Ba1Sb1_56981,0.519553
Ag1Ba1Se3Y1_104237,2.136067
Ag1Ba1Te3Y1_88717,1.429816
Ag1Ba2In1S4_183654,2.643217
Ag1Bi1Br6Cs2_239875,2.162012
Ag1Bi1Ca1_416283,0.236947
Ag1Bi1Cl2S1_413290,1.995081
Ag1Bi1Cl6Cs2_239874,2.849919
Ag1Bi1Cr2O8_8224,2.357544
Ag1Bi1Cr4O14_14233,3.013278
Ag1Bi1K2_1156,1.203609
Ag1Bi1O8W2_190732,3.797539
Ag1Bi1P2S6_170639,1.97762
Ag1Bi1P2Se6_170640,2.077407
Ag1Bi1S2_44340,1.090961
Ag1Bi1Se2_26518,0.427797
Ag1Bi2Cl1S3_412372,1.484521
Ag1Bi2Cl1Se3_412371,1.103107
Ag1Bi2F12_79879,2.450174
Ag1Bi3S5_171229,1.012792
Ag1Br13Mo6_412903,3.111448
Ag1Br1H3N1_169137,3.95534
Ag1Br1Hg1S1_411773,2.331397
Ag1Br1O1Pb1_33913,1.068393
Ag1Br1_52246,2.013035
Ag1Br2Cs1_150301,3.329072
Ag1Br2Cs1_150302,3.096206
Ag1Br3Cs2_150288,4.042447
Ag1Br3Rb2_150287,3.950965
Ag1Br5Pb2_300100,3.050442
Ag1C1F3O3S1_183643,4.554208
Ag1C1H3N2_169135,3.381309
Ag1C1K1O3_26632,3.740377
Ag1C1N1O1_23832,3.649499
Ag1C1N1O1_23833,4.259021
Ag1C1N1O1_260378,2.543806
Ag1C1N1S1_159137,3.82678
Ag1C1N1S1_201359,3.680051
Ag1C1N1_85783,4.286318
Ag1C1N3O2_408288,3.704054
Ag1C2Cl2F6N2Sb1_64638,4.484769
Ag1C2Cs1_410873,3.472215
Ag1C2H1N2O1Pb1S1_427447,2.160619
Ag1C2K1_410874,3.371901
Ag1C2Li1_410868,2.280355
Ag1C2N2Na1_65697,3.766462
Ag1C2O2_109770,2.428665
Ag1C4Co1O4_31388,3.537611
Ag1C4N3_43823,4.67318
Ag1C5Cs2N5S5Zn1_280771,4.333575
Ag1Ca1P1_10016,0.19187
Ag1Ca1Sb1_56982,0.367644
Ag1Cd1O4V1_401350,3.433337
Ag1Cd2Ga1S4_170108,2.092385
Ag1Cl1O2_16717,2.202747
Ag1Cl1O2_68486,2.182708
Ag1Cl1O3_30227,4.20993
Ag1Cl1O4Pb4_68309,3.194673
Ag1Cl1O4_100280,4.604647
Ag1Cl1O4_185364,4.923812
Ag1Cl1O4_33568,4.446148
Ag1Cl1_56539,2.405207
